Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total
 time   seconds   seconds    calls   s/call   s/call  name
 50.89     16.90    16.90      170     0.10     0.10  resid
 28.88     26.50     9.59      168     0.06     0.06  psinv
  7.83     29.10     2.60      147     0.02     0.02  interp
  5.93     31.07     1.97      147     0.01     0.01  rprj3
  3.82     32.34     1.27   131072     0.00     0.00  vranlc
  0.84     32.62     0.28      151     0.00     0.00  zero3
  0.74     32.86     0.25        4     0.06     0.06  norm2u3
  0.60     33.06     0.20      487     0.00     0.00  comm3
  0.48     33.22     0.16        2     0.08     0.72  zran3
  0.00     33.22     0.00   131642     0.00     0.00  randlc
  0.00     33.22     0.00      608     0.00     0.00  bubble
  0.00     33.22     0.00       21     0.00     1.39  mg3P
  0.00     33.22     0.00       19     0.00     0.00  timer_clear
  0.00     33.22     0.00        6     0.00     0.00  power
  0.00     33.22     0.00        4     0.00     0.00  elapsed_time
  0.00     33.22     0.00        4     0.00     0.00  wtime_
  0.00     33.22     0.00        2     0.00     0.00  setup
  0.00     33.22     0.00        2     0.00     0.00  timer_read
  0.00     33.22     0.00        2     0.00     0.00  timer_start
  0.00     33.22     0.00        2     0.00     0.00  timer_stop
  0.00     33.22     0.00        1     0.00     0.00  print_results

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.


Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.


		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.03% of 33.22 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00   33.22                 main [1]
                0.00   29.24      21/21          mg3P [2]
                2.29    0.01      23/170         resid [3]
                0.16    1.27       2/2           zran3 [7]
                0.25    0.00       4/4           norm2u3 [10]
                0.00    0.00       2/151         zero3 [9]
                0.00    0.00      19/19          timer_clear [14]
                0.00    0.00       2/2           timer_start [20]
                0.00    0.00       2/2           setup [18]
                0.00    0.00       2/2           timer_stop [21]
                0.00    0.00       2/2           timer_read [19]
                0.00    0.00       1/1           print_results [22]
-----------------------------------------------
                0.00   29.24      21/21          main [1]
[2]     88.0    0.00   29.24      21         mg3P [2]
               14.62    0.06     147/170         resid [3]
                9.59    0.07     168/168         psinv [4]
                2.60    0.00     147/147         interp [5]
                1.97    0.06     147/147         rprj3 [6]
                0.27    0.00     147/151         zero3 [9]
-----------------------------------------------
                2.29    0.01      23/170         main [1]
               14.62    0.06     147/170         mg3P [2]
[3]     51.1   16.90    0.07     170         resid [3]
                0.07    0.00     170/487         comm3 [11]
                0.00    0.00       0/0           rep_nrm [29]
                0.00    0.00       0/0           showall [30]
-----------------------------------------------
                9.59    0.07     168/168         mg3P [2]
[4]     29.1    9.59    0.07     168         psinv [4]
                0.07    0.00     168/487         comm3 [11]
                0.00    0.00       0/0           rep_nrm [29]
                0.00    0.00       0/0           showall [30]
-----------------------------------------------
                2.60    0.00     147/147         mg3P [2]
[5]      7.8    2.60    0.00     147         interp [5]
                0.00    0.00       0/0           rep_nrm [29]
                0.00    0.00       0/0           showall [30]
-----------------------------------------------
                1.97    0.06     147/147         mg3P [2]
[6]      6.1    1.97    0.06     147         rprj3 [6]
                0.06    0.00     147/487         comm3 [11]
                0.00    0.00       0/0           rep_nrm [29]
                0.00    0.00       0/0           showall [30]
-----------------------------------------------
                0.16    1.27       2/2           main [1]
[7]      4.3    0.16    1.27       2         zran3 [7]
                1.27    0.00  131072/131072      vranlc [8]
                0.00    0.00       2/151         zero3 [9]
                0.00    0.00       2/487         comm3 [11]
                0.00    0.00  131586/131642      randlc [12]
                0.00    0.00     608/608         bubble [13]
                0.00    0.00       6/6           power [15]
-----------------------------------------------
                1.27    0.00  131072/131072      zran3 [7]
[8]      3.8    1.27    0.00  131072         vranlc [8]
-----------------------------------------------
